"Aspect_R";"Aspect_S";"B_CV_Max";"B_CV_Min";"B_CV_R";"B_CV_X";"B_CV_Xmax";"B_CV_Xmin";"B_Fe_Max";"B_Fe_Min";"B_Fe_R";"B_Fe_X";"B_Fe_Xmax";"B_Fe_Xmin";"B_Light_Max";"B_Light_Min";"B_Light_R";"B_Light_X";"B_Light_Xmax";"B_Light_Xmin";"B_NIT_Max";"B_NIT_Min";"B_NIT_R";"B_NIT_X";"B_NIT_Xmax";"B_NIT_Xmin";"B_PO4_Max";"B_PO4_Min";"B_PO4_R";"B_PO4_X";"B_PO4_Xmax";"B_PO4_Xmin";"B_SAL_Max";"B_SAL_Min";"B_SAL_R";"B_SAL_X";"B_SAL_Xmax";"B_SAL_Xmin";"B_T_Max";"B_T_Min";"B_T_R";"B_T_X";"B_T_Xmax";"B_T_Xmin";"BAT";"FlowDir";"River";"Roughness";"S_ALKA_X";"S_ARA_X";"S_CAL_X";"S_CO2_X";"Slope_R";"Slope_S";"TPI";"TRI"
"B_Light_Xmax";0.016166369701065;0.0210123761362661;0.367983788108539;0.0465539523497076;-0.126494898962746;0.160071605401522;0.320034786927407;0.0575118240001072;0.21768251116909;0.0100599842921366;0.174988336274805;0.0574551193082026;0.160562751645406;0.0150220678554716;0.98633430717358;0.943047602715665;0.793066223330408;0.984246208824702;1;0.954051281967067;-0.0417531638159732;0.0489528095970919;-0.400437271506096;0.0027676919204392;-0.0171176354881695;0.0204845308613289;-0.0602515192548978;0.0192748886705562;-0.444577793652954;-0.0212520888270275;-0.0397307418024655;-0.00509982384398295;-0.0183372364404641;-0.0243244797082601;0.0115375290244396;-0.0125855074906984;-0.00865026826206204;-0.0140560393349995;0.0568058836291609;0.1061951300572;-0.175735038242127;0.0755185045633292;0.0672950128213468;0.085723217570644;0.146822926205957;0.144008613860341;0.121885112762243;0.108521127050813;-0.111232424175978;-0.113470679629338;-0.120878772551611;-0.089090511713509;0.104385212469877;0.10530375793081;-0.00530373285291868;0.107856983038079
"B_Light_Xmin";0.0051444040854126;0.00675103382409875;0.481599306761737;0.107310335741665;-0.0816041179006587;0.265629948506433;0.450627700500497;0.122511710077986;0.320358620257261;-0.047312465383092;0.309122035403693;0.0547452379715812;0.233349393254984;-0.0354681119114452;0.906778543418148;0.996088957147291;0.748854016466594;0.989648424762982;0.954051281967067;1;-0.146581389024434;-0.0393422547274756;-0.511542105102184;-0.0933271399387863;-0.117524928488062;-0.0719205328683469;-0.169034734525002;-0.0756189056550263;-0.54449948690795;-0.123124925489367;-0.145365371264021;-0.103837978323062;0.058068778223509;0.0461493808734442;0.093794501196028;0.063598601181254;0.0700664381530624;0.0584670802361338;0.17420731437748;0.232104234353517;-0.121730678661836;0.196300142430779;0.186938957211891;0.207964478335239;0.216360801726879;0.118062190598615;0.0324480186538692;0.0602389493523194;-0.173552437790323;-0.186714797111244;-0.195993633628481;-0.164773537134293;0.0548266358786402;0.058345785650664;-0.0393561690809043;0.059215266694853
"B_NIT_Max";0.0868206365007928;0.0951985242189882;-0.0923509453349948;-0.773973658180126;-0.66953839121167;-0.570680169404969;-0.245460954784305;-0.68916959217769;-0.114002245784072;0.886033102791194;-0.834110081155859;0.627161274333868;0.154262169975289;0.853068898665897;0.0145272868425001;-0.130965378642218;0.151902636081851;-0.112706505599395;-0.0417531638159732;-0.146581389024434;1;0.978398597449997;0.483536076926047;0.994682437593118;0.998349087982253;0.989343252592491;0.999304670077494;0.987942749143013;0.288106409364541;0.99708560972229;0.999013676408071;0.99391457543209;-0.964334042068499;-0.944343072389619;-0.806555731115323;-0.961595491177924;-0.96457984036148;-0.952379204134121;-0.989901480854177;-0.985197982702079;-0.796180916266702;-0.988518509348101;-0.988709712117346;-0.987711100351868;-0.27051551924243;0.0688312103735257;-0.0993440018494964;0.345089747664737;0.195178317913963;0.249172804393803;0.248377767656805;0.119442229060598;0.342588742947042;0.314712133233947;0.186665699835868;0.340128057977246
"B_NIT_Min";0.0700430560487348;0.078344881903536;-0.070612628015697;-0.766127155272548;-0.624300027463532;-0.5269638200675;-0.208389698945711;-0.669018787482098;0.0109715392283748;0.923402947667371;-0.760076484945461;0.703471222337999;0.267957181131108;0.89680297436611;0.099419529636798;-0.022543355694481;0.230647435043181;-0.0123633730159329;0.0489528095970919;-0.0393422547274756;0.978398597449997;1;0.292137546089723;0.994179649758568;0.988382748150003;0.997535152278091;0.973112640025512;0.998049107251344;0.085483581652403;0.989490907321647;0.983322238607143;0.993377656304376;-0.945492011258685;-0.914740599767099;-0.837860420357937;-0.937502581796627;-0.942419409525909;-0.924608509708597;-0.969556598020225;-0.950711122417497;-0.843305853812739;-0.962629822811303;-0.963278941588408;-0.96002405799461;-0.244769194839408;0.0690541772617398;-0.150312685150355;0.369887109258915;0.220893254901729;0.273843536929798;0.271414550775721;0.136687987537535;0.366433642335974;0.33730979932161;0.193641252206958;0.364249027794469
"B_NIT_R";0.105079487404673;0.108686274601731;-0.128252486402973;-0.336676623278607;-0.45405510365795;-0.408851085048805;-0.2532052577988;-0.355526223311632;-0.573860805015564;0.189156955571189;-0.640503673664308;-0.0772194171425829;-0.420925422338354;0.149285216267306;-0.353754825428016;-0.510428096337837;-0.273864382854046;-0.469061691778736;-0.400437271506096;-0.511542105102184;0.483536076926047;0.292137546089723;1;0.392115496845157;0.433623640588929;0.353207124631574;0.502701083422481;0.344551830577619;0.970903501740548;0.42308628249238;0.458125404758443;0.391958957408828;-0.457868745866504;-0.495592704674797;-0.183677204675188;-0.479028299723334;-0.472015879605226;-0.490987328565482;-0.474256381777639;-0.532292208168975;-0.112623493429444;-0.497187721131809;-0.495323779857838;-0.50448575352654;-0.215076458045634;0.0260426393244413;0.176861559961887;0.0303029082142312;-0.0323583039050713;-0.00676723708828005;-0.000160483225226522;-0.0261920824370854;0.0333552491830845;0.0277066576681023;0.043650448892956;0.0312215483237684
"B_NIT_X";0.0783429519036368;0.0868150376499593;-0.0824996309869336;-0.778252338364857;-0.651266326496385;-0.554982790438775;-0.229064388021895;-0.687215380501974;-0.051241230021212;0.909856250839491;-0.801147928141337;0.669624824163504;0.213168939048837;0.879992634846941;0.0559371927112774;-0.0769091340234404;0.190682089744817;-0.0630859461519696;0.0027676919204392;-0.0933271399387863;0.994682437593118;0.994179649758568;0.392115496845157;1;0.998825473421288;0.999009149475717;0.991674013065328;0.998272103476758;0.189059085094958;0.998894670856578;0.996599599952464;0.999325713128049;-0.961529717824622;-0.936359941700711;-0.826313176855347;-0.956184359883112;-0.960103285623335;-0.945249505944876;-0.985304292912303;-0.972721812057343;-0.827712208743021;-0.981102394351342;-0.981579084036158;-0.979210416515687;-0.258150374364811;0.068277170888878;-0.13060122805436;0.358706625730367;0.215009642301821;0.267938815070533;0.266302018839458;0.134855872024917;0.355809401795846;0.327209794142578;0.190798815227258;0.353447778934574
"B_NIT_Xmax";0.0827452229711084;0.0910238787824065;-0.0860281594949727;-0.775036449163647;-0.66037272281421;-0.561344521813707;-0.235902768060275;-0.686801211452971;-0.0798578002056807;0.89985780615905;-0.8168928304491;0.650910479911919;0.186434423355458;0.868627465942183;0.0374107136826977;-0.101602254836069;0.174108572207915;-0.085429342415933;-0.0171176354881695;-0.117524928488062;0.998349087982253;0.988382748150003;0.433623640588929;0.998825473421288;1;0.995710132573154;0.996368652075989;0.994817672429244;0.234279607322042;0.999274090887538;0.999054060444249;0.997910154942031;-0.963186199669651;-0.940772646124337;-0.815920838338656;-0.959241996355538;-0.962618913353901;-0.94920333886053;-0.988415283556219;-0.980108069287425;-0.811085582678384;-0.985794166749762;-0.985946739230441;-0.984606984878173;-0.264546771266753;0.0687248264470351;-0.113972074147679;0.3532835851354;0.203438025097288;0.256697055611014;0.255478297581119;0.12509576427338;0.350500044674196;0.322185217423478;0.189196906176654;0.348090368019673
"B_NIT_Xmin";0.0746131993989678;0.0832132828844768;-0.0803442617655575;-0.779638400145505;-0.641573970599954;-0.548676642125157;-0.223756007176082;-0.686243277006544;-0.0261790248979738;0.916808249858366;-0.785854138095239;0.684548593610891;0.235976717549336;0.888185026298313;0.0725036869615265;-0.0550740557803831;0.205383386437538;-0.0432270458063169;0.0204845308613289;-0.0719205328683469;0.989343252592491;0.997535152278091;0.353207124631574;0.999009149475717;0.995710132573154;1;0.985445034400155;0.999487185548968;0.147310866425775;0.996530182168569;0.992374614554225;0.998629514635792;-0.957725336529529;-0.929984227972103;-0.834316627018157;-0.951095836504386;-0.955520905297833;-0.939315535326064;-0.980703831621442;-0.964226915604016;-0.841474323786463;-0.974965542555342;-0.975829797487204;-0.972387039203709;-0.25213897652726;0.067780840231951;-0.144663458565828;0.363108511260983;0.225447779508887;0.278092633425572;0.276090184501736;0.14361140273488;0.360093815349796;0.331273742146191;0.192022887874713;0.357786474823803
"B_PO4_Max";0.0893146808914309;0.0975179644097559;-0.116547703931871;-0.776515831877591;-0.668282672482353;-0.583945140478875;-0.26894672800887;-0.692820415101287;-0.129508208777815;0.881052886996908;-0.843009645148445;0.618692857873421;0.140579429665757;0.847848706606085;-0.00271640997433565;-0.153492286995375;0.139982068496454;-0.13345192110646;-0.0602515192548978;-0.169034734525002;0.999304670077494;0.973112640025512;0.502701083422481;0.991674013065328;0.996368652075989;0.985445034400155;1;0.984494409681368;0.310716783277258;0.995725878763931;0.998612979827022;0.991737555410152;-0.958922830199809;-0.938764715457166;-0.803208770858962;-0.956534564677612;-0.959609959220957;-0.947274388807107;-0.990482886353793;-0.988010890061436;-0.786686227992331;-0.990208030941276;-0.990050557707955;-0.989760986783745;-0.269858554296846;0.0695542947210465;-0.0995526105220419;0.337127539296646;0.208532444024845;0.263703283036322;0.263282574995462;0.131503441245586;0.334938666620436;0.307288896955417;0.18667223292864;0.332386011618789
"B_PO4_Min";0.076314500042282;0.0844730692731734;-0.0939687803261488;-0.776419812038139;-0.633344459183936;-0.549690931698818;-0.235479264939926;-0.682085595802532;-0.030495145974139;0.915222383372219;-0.788153095055908;0.68172836952332;0.231317041500487;0.886697481154809;0.0717957886672169;-0.0589949270011509;0.206680871569905;-0.045819299728121;0.0192748886705562;-0.0756189056550263;0.987942749143013;0.998049107251344;0.344551830577619;0.998272103476758;0.994817672429244;0.999487185548968;0.984494409681368;1;0.139165625057106;0.996261262042653;0.992018479767799;0.998479499840336;-0.95248732229408;-0.924140854060034;-0.832948896832188;-0.946022885488153;-0.950508684583116;-0.933937647058043;-0.980366377221593;-0.96437057518397;-0.839064826655416;-0.974925928786779;-0.975611850000377;-0.972471877394244;-0.250170031226029;0.0707826727464159;-0.145938584915182;0.359831558388316;0.234755841711473;0.288198815043789;0.286315613536444;0.151741889797963;0.356874852452692;0.328056601799914;0.193140264029864;0.354557566983602
"B_PO4_R";0.0906901466724534;0.0927920776628583;-0.148766660405755;-0.176555505090484;-0.340813815443698;-0.317988304817691;-0.242315539269623;-0.21522883168369;-0.56586764771725;0.0145841560314066;-0.48835283488;-0.201304730330947;-0.459797998324167;-0.0182981216559562;-0.404364915363046;-0.546836367966474;-0.329677705189702;-0.505096261180338;-0.444577793652954;-0.54449948690795;0.288106409364541;0.085483581652403;0.970903501740548;0.189059085094958;0.234279607322042;0.147310866425775;0.310716783277258;0.139165625057106;1;0.222828806496791;0.262117036073917;0.188294009928176;-0.252257793499603;-0.292057059027572;-0.0209377669227951;-0.273803366865475;-0.266858196849955;-0.287011864913722;-0.279358137550985;-0.352077379873085;0.105476192140508;-0.307285940544095;-0.302680240624134;-0.318059705193071;-0.16786004167043;0.00911218144721689;0.228776810381005;-0.0465970204844807;-0.0948190755283025;-0.0729493566813987;-0.0651201145476097;-0.0798516569160802;-0.0429326840202322;-0.0428693419832148;0.00727069169297544;-0.0447867281525086
"B_PO4_X";0.0818234721975746;0.0901065818188353;-0.111657375923965;-0.782152657551515;-0.650000574272266;-0.572672509154154;-0.258628230774147;-0.693140064840265;-0.079459440923518;0.902056068970286;-0.818394155015183;0.653654403735653;0.187744746728391;0.871094772795076;0.0336214496724594;-0.106909920608209;0.173724803255396;-0.0903539545692322;-0.0212520888270275;-0.123124925489367;0.99708560972229;0.989490907321647;0.42308628249238;0.998894670856578;0.999274090887538;0.996530182168569;0.995725878763931;0.996261262042653;0.222828806496791;1;0.999056032205689;0.999265362374934;-0.958817292518781;-0.934267157649466;-0.821666619788785;-0.95433064918287;-0.958201352646649;-0.943564349299206;-0.989587826660396;-0.979728423823795;-0.818924841192014;-0.98677789414661;-0.986975708514821;-0.985230798620806;-0.260414073287955;0.0696210212360794;-0.128820378997694;0.349518910363729;0.231173283017483;0.284904415529698;0.283774664204123;0.150939493955529;0.346973417065392;0.31864934243737;0.190464313711379;0.344517977252108
"B_PO4_Xmax";0.0854871741649699;0.0935953875218062;-0.11590318060517;-0.777715813038763;-0.656894712934196;-0.577227711768895;-0.264977192790532;-0.690980784357766;-0.101299888298204;0.893802060736093;-0.829892807286385;0.639241879578073;0.167381401121107;0.861909438427794;0.0164679947954114;-0.12957592061322;0.159214267404659;-0.111046956568575;-0.0397307418024655;-0.145365371264021;0.999013676408071;0.983322238607143;0.458125404758443;0.996599599952464;0.999054060444249;0.992374614554225;0.998612979827022;0.992018479767799;0.262117036073917;0.999056032205689;1;0.996693780967951;-0.958246647916557;-0.935688822978391;-0.812830559588271;-0.954827421312996;-0.958324217046273;-0.944704552789955;-0.990845105475387;-0.985249116695882;-0.800899390555706;-0.989550033578596;-0.989305946901088;-0.988793852135794;-0.265630694584231;0.0697784359620615;-0.113713039003963;0.34460222101022;0.219310034562496;0.273718179865743;0.272979145810735;0.140259113034349;0.342137610307443;0.314059941330727;0.18906996908281;0.339637329732782
"B_PO4_Xmin";0.0791537027386436;0.0875429757785882;-0.107785561010532;-0.785044763587186;-0.643640897818796;-0.568201749259579;-0.253109173332575;-0.694217587022424;-0.0617792954352563;0.907364374882036;-0.807940136651482;0.664130954986252;0.203720080462619;0.877197757829018;0.048666696511916;-0.0872827364797919;0.186042940040632;-0.0723106221582035;-0.00509982384398295;-0.103837978323062;0.99391457543209;0.993377656304376;0.391958957408828;0.999325713128049;0.997910154942031;0.998629514635792;0.991737555410152;0.998479499840336;0.188294009928176;0.999265362374934;0.996693780967951;1;-0.957869833127695;-0.931665455814922;-0.82793894308643;-0.952481839368574;-0.956648704766477;-0.941180739235608;-0.987185451403719;-0.973458791364462;-0.834287131928757;-0.982899826424374;-0.983635841384413;-0.980562035447107;-0.255849533840585;0.0694552757335972;-0.140704274404377;0.35343427635795;0.241008880987364;0.294122606047884;0.292654554904185;0.159735307305665;0.350804980684752;0.322295392103232;0.191480236708863;0.348397597225048
"B_SAL_Max";-0.0699200044800029;-0.0789498299085983;-0.0815376929636603;0.71731134667213;0.675477311536348;0.438238802423356;0.0622533623875631;0.621766899547191;0.0920049057575424;-0.847976696921876;0.783870320890167;-0.600842816881796;-0.159452002325362;-0.816417920939831;-0.0651153302940099;0.0451308059151781;-0.170507700516724;0.0361448698131745;-0.0183372364404641;0.058068778223509;-0.964334042068499;-0.945492011258685;-0.457868745866504;-0.961529717824622;-0.963186199669651;-0.957725336529529;-0.958922830199809;-0.95248732229408;-0.252257793499603;-0.958817292518781;-0.958246647916557;-0.957869833127695;1;0.98953086762666;0.79307786189238;0.99828534333875;0.999465082241022;0.993761534074594;0.939407952940804;0.923649857424011;0.805929704647416;0.932451873593213;0.936254367090309;0.928662332180215;0.246005139726584;-0.0748780955248317;0.0876019395187534;-0.335365015894537;-0.0685469954564487;-0.112452764014778;-0.110351105162959;-0.0036950695876087;-0.332982865984444;-0.30688489624198;-0.167873199125346;-0.330465276150058
"B_SAL_Min";-0.0796753898045076;-0.0873051988165162;-0.133749131065152;0.71007651916735;0.697636115124869;0.435009609548949;0.0274197888844954;0.62676936303557;0.128188091578175;-0.795288987171549;0.770379572021625;-0.543612028093684;-0.11240439249598;-0.763095933316621;-0.063988535321151;0.0330110180834161;-0.170559347641329;0.0245155362332686;-0.0243244797082601;0.0461493808734442;-0.944343072389619;-0.914740599767099;-0.495592704674797;-0.936359941700711;-0.940772646124337;-0.929984227972103;-0.938764715457166;-0.924140854060034;-0.292057059027572;-0.934267157649466;-0.935688822978391;-0.931665455814922;0.98953086762666;1;0.696865943917188;0.995315114492562;0.99114517293373;0.998950121526061;0.914801672016879;0.899432740440954;0.78492488013821;0.908828224994225;0.913943194454919;0.904192146478307;0.239121449861042;-0.0704544788678852;0.0868526488598716;-0.316229550250662;-0.0439698916859516;-0.0750765189632713;-0.0731047911378795;0.009447714063519;-0.314348622909504;-0.288853238551075;-0.166333104179805;-0.311561730114136
"B_SAL_R";-0.011188724877415;-0.0238598194560895;0.15929977498717;0.567724094666616;0.41233639458221;0.341822788063979;0.19363913030348;0.444523130500353;-0.0838123251163728;-0.85741585741097;0.643973135379021;-0.691513654993513;-0.317980596303253;-0.836458766118595;-0.053519637013102;0.0849511060658417;-0.127473304741093;0.0761516479473271;0.0115375290244396;0.093794501196028;-0.806555731115323;-0.837860420357937;-0.183677204675188;-0.826313176855347;-0.815920838338656;-0.834316627018157;-0.803208770858962;-0.832948896832188;-0.0209377669227951;-0.821666619788785;-0.812830559588271;-0.82793894308643;0.79307786189238;0.696865943917188;1;0.76014402759045;0.78360629240791;0.722321219205787;0.807368064252409;0.793924445181191;0.692207040541507;0.798011425074685;0.795319672805971;0.798746346385011;0.213284297095138;-0.0747450587242286;0.0687670419440589;-0.331915045545097;-0.155064186220933;-0.241964722728319;-0.239842418654072;-0.0582375471109542;-0.328015618961229;-0.30592780260877;-0.132218968544074;-0.327266818190025
"B_SAL_X";-0.0749688942181886;-0.0833337056916943;-0.0896812093916143;0.712542085708929;0.679117792594618;0.437904254924484;0.057864288173219;0.620751983897985;0.116027461629919;-0.830138684065126;0.789207527879139;-0.577687056021679;-0.134026182993186;-0.798081164148592;-0.0571075148751586;0.0506325537836483;-0.168391743554492;0.0411969693918562;-0.0125855074906984;0.063598601181254;-0.961595491177924;-0.937502581796627;-0.479028299723334;-0.956184359883112;-0.959241996355538;-0.951095836504386;-0.956534564677612;-0.946022885488153;-0.273803366865475;-0.95433064918287;-0.954827421312996;-0.952481839368574;0.99828534333875;0.995315114492562;0.76014402759045;1;0.999046345075392;0.998196759187826;0.935647518380878;0.921364609565701;0.796407166436301;0.929668983104811;0.933736570076483;0.925807781641916;0.245786464354507;-0.0741970462359485;0.0853785556510205;-0.327756011225486;-0.0626990403026927;-0.102025222364732;-0.100224218602978;-0.00133471662442047;-0.325623085383432;-0.2997198056422;-0.168011529110218;-0.323007976713572
"B_SAL_Xmax";-0.0719806892427495;-0.0808772630067647;-0.0732068959482284;0.713128381405845;0.667521849237278;0.43912462141993;0.0692771693064201;0.619160995263441;0.106717849869339;-0.841141996200586;0.790552749736428;-0.59055004607913;-0.145670677117135;-0.80920536892663;-0.0551036243995497;0.0576175574067446;-0.164788012779548;0.0468939137689411;-0.00865026826206204;0.0700664381530624;-0.96457984036148;-0.942419409525909;-0.472015879605226;-0.960103285623335;-0.962618913353901;-0.955520905297833;-0.959609959220957;-0.950508684583116;-0.266858196849955;-0.958201352646649;-0.958324217046273;-0.956648704766477;0.999465082241022;0.99114517293373;0.78360629240791;0.999046345075392;1;0.995143807057353;0.940233142267711;0.926262237920647;0.798607054285389;0.934194803478234;0.937850988003062;0.930634576318772;0.249417758517913;-0.0760221295259649;0.0833219603177277;-0.332953895314661;-0.0697616343631431;-0.111508283240168;-0.10977578808009;-0.00787930498381121;-0.330624415915912;-0.304624116416789;-0.166980289582754;-0.328049005215302
