"Aspect_R";"Aspect_S";"B_CV_Max";"B_CV_Min";"B_CV_R";"B_CV_X";"B_CV_Xmax";"B_CV_Xmin";"B_Fe_Max";"B_Fe_Min";"B_Fe_R";"B_Fe_X";"B_Fe_Xmax";"B_Fe_Xmin";"B_Light_Max";"B_Light_Min";"B_Light_R";"B_Light_X";"B_Light_Xmax";"B_Light_Xmin";"B_NIT_Max";"B_NIT_Min";"B_NIT_R";"B_NIT_X";"B_NIT_Xmax";"B_NIT_Xmin";"B_PO4_Max";"B_PO4_Min";"B_PO4_R";"B_PO4_X";"B_PO4_Xmax";"B_PO4_Xmin";"B_SAL_Max";"B_SAL_Min";"B_SAL_R";"B_SAL_X";"B_SAL_Xmax";"B_SAL_Xmin";"B_T_Max";"B_T_Min";"B_T_R";"B_T_X";"B_T_Xmax";"B_T_Xmin";"BAT";"FlowDir";"River";"Roughness";"S_ALKA_X";"S_ARA_X";"S_CAL_X";"S_CO2_X";"Slope_R";"Slope_S";"TPI";"TRI"
"B_SAL_Xmin";-0.0775098354466227;-0.0853988905971457;-0.110906703102269;0.713170708257592;0.690487734529403;0.438409662608663;0.0440631632666565;0.625841826212126;0.127552852422786;-0.810114633579999;0.782213730660584;-0.556773883583073;-0.118059138241686;-0.777751790463214;-0.0554704721472157;0.0450773896966846;-0.169103807778362;0.036805241228393;-0.0140560393349995;0.0584670802361338;-0.952379204134121;-0.924608509708597;-0.490987328565482;-0.945249505944876;-0.94920333886053;-0.939315535326064;-0.947274388807107;-0.933937647058043;-0.287011864913722;-0.943564349299206;-0.944704552789955;-0.941180739235608;0.993761534074594;0.998950121526061;0.722321219205787;0.998196759187826;0.995143807057353;1;0.924622552789985;0.909954495163472;0.789490664320934;0.918868570941732;0.923491415935685;0.91456203328832;0.240583459591745;-0.0716693172503417;0.0893699310967734;-0.320338220579126;-0.0545557338210038;-0.0885403260107097;-0.0867520621218943;0.00274753837553842;-0.318417079025776;-0.292714096246768;-0.167372294606999;-0.315667610028294
"B_T_Max";-0.0843772092230062;-0.092234924875558;0.187362737261094;0.792488871824751;0.647148517850033;0.628468047859708;0.341252805656234;0.716266105152257;0.153746760764444;-0.877558322757306;0.860508911937675;-0.605628783002585;-0.119352627972876;-0.841543954653119;-0.0018584339086535;0.159665363005939;-0.138056456101153;0.133232684627662;0.0568058836291609;0.17420731437748;-0.989901480854177;-0.969556598020225;-0.474256381777639;-0.985304292912303;-0.988415283556219;-0.980703831621442;-0.990482886353793;-0.980366377221593;-0.279358137550985;-0.989587826660396;-0.990845105475387;-0.987185451403719;0.939407952940804;0.914801672016879;0.807368064252409;0.935647518380878;0.940233142267711;0.924622552789985;1;0.991727188888379;0.820004372098396;0.998558994408662;0.999444659492945;0.996341276965007;0.288374005073655;-0.0643870569028593;0.0772217784201505;-0.36906242191129;-0.277287087286371;-0.327881053761547;-0.327802056961336;-0.206095526174524;-0.365814397640806;-0.33856267034192;-0.182350275395916;-0.363854553210859
"B_T_Min";-0.0868704019487533;-0.0943555196878357;0.212598914351946;0.755556979553114;0.630397031868878;0.615442691147329;0.354904973591969;0.681489386031373;0.168089538997374;-0.870109786374504;0.866375452764753;-0.600577648956937;-0.109556965935152;-0.835184686134305;0.0437391068269442;0.219238512423639;-0.108427970259534;0.188657283156203;0.1061951300572;0.232104234353517;-0.985197982702079;-0.950711122417497;-0.532292208168975;-0.972721812057343;-0.980108069287425;-0.964226915604016;-0.988010890061436;-0.96437057518397;-0.352077379873085;-0.979728423823795;-0.985249116695882;-0.973458791364462;0.923649857424011;0.899432740440954;0.793924445181191;0.921364609565701;0.926262237920647;0.909954495163472;0.991727188888379;1;0.739750861891679;0.996277749233689;0.99357147275735;0.998334917514944;0.300479674094735;-0.0613006161062786;0.0427810789376548;-0.362008555465936;-0.234225437475288;-0.288743233834132;-0.289914873596698;-0.164259892099399;-0.358726103281365;-0.33191744783078;-0.177632992605797;-0.356712490444894
"B_T_R";-0.0549603175471483;-0.0627752052908166;0.0342018351936021;0.785286278242645;0.581485825097553;0.55024244675557;0.206367451332368;0.715985291342395;0.0564489982426315;-0.720442864487049;0.647720886720833;-0.49680051181771;-0.137144708514792;-0.687382490203907;-0.20476930194627;-0.140592830811141;-0.240224170850551;-0.142794825613452;-0.175735038242127;-0.121730678661836;-0.796180916266702;-0.843305853812739;-0.112623493429444;-0.827712208743021;-0.811085582678384;-0.841474323786463;-0.786686227992331;-0.839064826655416;0.105476192140508;-0.818924841192014;-0.800899390555706;-0.834287131928757;0.805929704647416;0.78492488013821;0.692207040541507;0.796407166436301;0.798607054285389;0.789490664320934;0.820004372098396;0.739750861891679;1;0.792160227457971;0.808869840703183;0.771362295987163;0.171852822673085;-0.064184639468196;0.214040595996374;-0.320471348830039;-0.409154885438336;-0.431279985953437;-0.425641685058288;-0.347936923832608;-0.3180812773392;-0.294764385887911;-0.163835390214291;-0.316786236678923
"B_T_X";-0.0860820787281761;-0.0937417986163273;0.208204054323018;0.783111760891267;0.641573423445771;0.632893380177405;0.358443606028273;0.708677952085856;0.161274851354899;-0.875463796611424;0.86510136767229;-0.604212788658302;-0.114793647444866;-0.839926497080219;0.016375232726967;0.182227468025143;-0.128066215765764;0.15411674685025;0.0755185045633292;0.196300142430779;-0.988518509348101;-0.962629822811303;-0.497187721131809;-0.981102394351342;-0.985794166749762;-0.974965542555342;-0.990208030941276;-0.974925928786779;-0.307285940544095;-0.98677789414661;-0.989550033578596;-0.982899826424374;0.932451873593213;0.908828224994225;0.798011425074685;0.929668983104811;0.934194803478234;0.918868570941732;0.998558994408662;0.996277749233689;0.792160227457971;1;0.999336025440553;0.999323916153455;0.292460518533581;-0.0629067051144491;0.068421102030236;-0.366369781298593;-0.274350980205601;-0.326359340736458;-0.326814179604189;-0.204052545279039;-0.363149951887413;-0.336068814923951;-0.180482476072494;-0.361140776200671
"B_T_Xmax";-0.0884104834313291;-0.0960135427579746;0.197180882966192;0.789221945462228;0.649937243178477;0.634948080651021;0.35238558191493;0.715277395003771;0.172457538686844;-0.869095464757507;0.8692001731574;-0.592507042176021;-0.101838817199961;-0.832469278958133;0.00892158980317506;0.172678747850708;-0.13051194024376;0.144875898755545;0.0672950128213468;0.186938957211891;-0.988709712117346;-0.963278941588408;-0.495323779857838;-0.981579084036158;-0.985946739230441;-0.975829797487204;-0.990050557707955;-0.975611850000377;-0.302680240624134;-0.986975708514821;-0.989305946901088;-0.983635841384413;0.936254367090309;0.913943194454919;0.795319672805971;0.933736570076483;0.937850988003062;0.923491415935685;0.999444659492945;0.99357147275735;0.808869840703183;0.999336025440553;1;0.997411947971709;0.291388467859055;-0.0650518297975255;0.0677580602843364;-0.365168380119008;-0.277473832119872;-0.328222010892608;-0.328442382405223;-0.207548468100763;-0.361990558805249;-0.334983650752207;-0.180751692376213;-0.360007745345706
"B_T_Xmin";-0.084475397839989;-0.0921357265541485;0.213726400246417;0.773238451661061;0.634058177055604;0.626698529124699;0.359329213727086;0.69844510727507;0.154273697884284;-0.878569557251224;0.861799423234511;-0.611413027227563;-0.122989466555502;-0.843916011233644;0.0254097323611226;0.194237711321525;-0.123264081425256;0.165592774950986;0.085723217570644;0.207964478335239;-0.987711100351868;-0.96002405799461;-0.50448575352654;-0.979210416515687;-0.984606984878173;-0.972387039203709;-0.989760986783745;-0.972471877394244;-0.318059705193071;-0.985230798620806;-0.988793852135794;-0.980562035447107;0.928662332180215;0.904192146478307;0.798746346385011;0.925807781641916;0.930634576318772;0.91456203328832;0.996341276965007;0.998334917514944;0.771362295987163;0.999323916153455;0.997411947971709;1;0.294447530887062;-0.0610810299185585;0.0642881857230106;-0.366384778525696;-0.263215178910687;-0.316629798712045;-0.317345392059022;-0.192883600425674;-0.363118476992176;-0.336029785810042;-0.179871695695099;-0.36109501016178
"BAT";-0.00592908698875285;-0.00373455754468346;0.0758954774917476;0.142464633782422;0.146172259258768;0.157663757529988;0.119381287273016;0.14198936248162;0.136842692726707;-0.209791973574133;0.2898952441279;-0.10401276804021;0.0545546119673113;-0.193262159207002;0.112802694381326;0.224367931185206;0.165752325447454;0.188540341119952;0.146822926205957;0.216360801726879;-0.27051551924243;-0.244769194839408;-0.215076458045634;-0.258150374364811;-0.264546771266753;-0.25213897652726;-0.269858554296846;-0.250170031226029;-0.16786004167043;-0.260414073287955;-0.265630694584231;-0.255849533840585;0.246005139726584;0.239121449861042;0.213284297095138;0.245786464354507;0.249417758517913;0.240583459591745;0.288374005073655;0.300479674094735;0.171852822673085;0.292460518533581;0.291388467859055;0.294447530887062;1;0.00696303232211381;0.0131770688391807;0.093796631390107;0.02733115623409;-0.0225560600182437;-0.0237599424058131;0.0278925493575464;0.108258819420705;0.142922968562568;0.118173001404207;0.117521876590079
"FlowDir";0.33717611061314;0.359873904189805;0.0183457389674962;-0.0563049706751119;-0.0733206867794112;-0.0413842402512805;-0.0150514222776015;-0.0466601397413501;-0.0155287586746447;0.0517594183727292;-0.0561990815169083;0.0209287023222167;-0.0156158194521835;0.0482830477064322;0.143120526874891;0.108247014160455;0.143126475528392;0.12909864892763;0.144008613860341;0.118062190598615;0.0688312103735257;0.0690541772617398;0.0260426393244413;0.068277170888878;0.0687248264470351;0.067780840231951;0.0695542947210465;0.0707826727464159;0.00911218144721689;0.0696210212360794;0.0697784359620615;0.0694552757335972;-0.0748780955248317;-0.0704544788678852;-0.0747450587242286;-0.0741970462359485;-0.0760221295259649;-0.0716693172503417;-0.0643870569028593;-0.0613006161062786;-0.064184639468196;-0.0629067051144491;-0.0650518297975255;-0.0610810299185585;0.00696303232211381;1;0.10473516127456;-0.0558714074127232;0.00220143515706458;0.00202486621699121;0.0023924208950287;0.00201240379678126;-0.0609071844897919;-0.0544052834303019;-0.0774217763866541;-0.0537354456310917
"River";0.065169258176228;0.0701935308901899;0.0891832013528242;0.308261293903086;-0.0904094819037018;0.174487260158421;0.0923960516962562;0.277804432779454;-0.298915623555756;-0.172387379140653;-0.10762712368603;-0.265130983708492;-0.313814401688477;-0.188473514935915;0.156328539916293;-0.00585861731564122;-0.00296602158069856;0.0735267164526851;0.121885112762243;0.0324480186538692;-0.0993440018494964;-0.150312685150355;0.176861559961887;-0.13060122805436;-0.113972074147679;-0.144663458565828;-0.0995526105220419;-0.145938584915182;0.228776810381005;-0.128820378997694;-0.113713039003963;-0.140704274404377;0.0876019395187534;0.0868526488598716;0.0687670419440589;0.0853785556510205;0.0833219603177277;0.0893699310967734;0.0772217784201505;0.0427810789376548;0.214040595996374;0.068421102030236;0.0677580602843364;0.0642881857230106;0.0131770688391807;0.10473516127456;1;0.259090410563866;-0.377420779691587;-0.373229288831966;-0.369766940319996;-0.323121147460739;0.262379542621431;0.280628172505561;-0.0370009097597469;0.266680727572338
"Roughness";-0.0518996051096585;-0.049970420539651;-0.0412109210007933;-0.258438133644564;-0.21895422514544;-0.187862971713689;-0.0782756449255662;-0.230813247121081;0.0554091761200551;0.376792891748776;-0.267306229040727;0.310362208876557;0.161234576903658;0.365653066663172;0.13943858845277;0.0602132016941629;0.182919327100351;0.0769167933746382;0.108521127050813;0.0602389493523194;0.345089747664737;0.369887109258915;0.0303029082142312;0.358706625730367;0.3532835851354;0.363108511260983;0.337127539296646;0.359831558388316;-0.0465970204844807;0.349518910363729;0.34460222101022;0.35343427635795;-0.335365015894537;-0.316229550250662;-0.331915045545097;-0.327756011225486;-0.332953895314661;-0.320338220579126;-0.36906242191129;-0.362008555465936;-0.320471348830039;-0.366369781298593;-0.365168380119008;-0.366384778525696;0.093796631390107;-0.0558714074127232;0.259090410563866;1;0.0485946682122928;0.0421396096946376;0.0408019872950519;0.0478465438074259;0.995229272893234;0.989022435897895;0.00397610602915204;0.995542731773582
"S_ALKA_X";0.0738465182407531;0.070348705103067;-0.689265493335049;-0.548021294890556;0.00383217616411755;-0.667277655577314;-0.744714822693413;-0.566893039361493;-0.0584218973470137;0.200648858301294;-0.216456490540157;0.143113454198518;0.016544911044707;0.192735999919573;-0.105032715750817;-0.152450311390748;0.0176955694683205;-0.137098644232261;-0.111232424175978;-0.173552437790323;0.195178317913963;0.220893254901729;-0.0323583039050713;0.215009642301821;0.203438025097288;0.225447779508887;0.208532444024845;0.234755841711473;-0.0948190755283025;0.231173283017483;0.219310034562496;0.241008880987364;-0.0685469954564487;-0.0439698916859516;-0.155064186220933;-0.0626990403026927;-0.0697616343631431;-0.0545557338210038;-0.277287087286371;-0.234225437475288;-0.409154885438336;-0.274350980205601;-0.277473832119872;-0.263215178910687;0.02733115623409;0.00220143515706458;-0.377420779691587;0.0485946682122928;1;0.956468190262583;0.957685112517245;0.952481655322797;0.0536177729290826;0.04895802365065;0.0973240481905234;0.051482593638272
"S_ARA_X";0.071044825383903;0.0683766449273734;-0.717328497747134;-0.510203653390731;-0.0553268427617984;-0.640728582995344;-0.75866665365465;-0.506337080918104;-0.0666380053701787;0.270116218301955;-0.281218865348973;0.194273663112771;0.0306285656477563;0.25989363583595;-0.0952750199970857;-0.168550671958661;-0.0108070353312478;-0.153156560321206;-0.113470679629338;-0.186714797111244;0.249172804393803;0.273843536929798;-0.00676723708828005;0.267938815070533;0.256697055611014;0.278092633425572;0.263703283036322;0.288198815043789;-0.0729493566813987;0.284904415529698;0.273718179865743;0.294122606047884;-0.112452764014778;-0.0750765189632713;-0.241964722728319;-0.102025222364732;-0.111508283240168;-0.0885403260107097;-0.327881053761547;-0.288743233834132;-0.431279985953437;-0.326359340736458;-0.328222010892608;-0.316629798712045;-0.0225560600182437;0.00202486621699121;-0.373229288831966;0.0421396096946376;0.956468190262583;1;0.999800660370379;0.905287917989537;0.0449979112115897;0.0365834689985387;0.0952526473469055;0.0428632390345512
"S_CAL_X";0.0712358866383855;0.0685676756477217;-0.726592552967302;-0.508327408067165;-0.0508325575447504;-0.64329542141581;-0.766159841298584;-0.505340014930066;-0.0700712826657495;0.268391598135543;-0.28267476298932;0.192578639386599;0.0278100246516136;0.258336974943006;-0.102532054920996;-0.178174324687612;-0.0143005321783271;-0.161469050913823;-0.120878772551611;-0.195993633628481;0.248377767656805;0.271414550775721;-0.000160483225226522;0.266302018839458;0.255478297581119;0.276090184501736;0.263282574995462;0.286315613536444;-0.0651201145476097;0.283774664204123;0.272979145810735;0.292654554904185;-0.110351105162959;-0.0731047911378795;-0.239842418654072;-0.100224218602978;-0.10977578808009;-0.0867520621218943;-0.327802056961336;-0.289914873596698;-0.425641685058288;-0.326814179604189;-0.328442382405223;-0.317345392059022;-0.0237599424058131;0.0023924208950287;-0.369766940319996;0.0408019872950519;0.957685112517245;0.999800660370379;1;0.908070715864877;0.0436697838590362;0.0353193879029864;0.0947113777071391;0.0415028236711331
"S_CO2_X";0.0669444843578891;0.0644253092080507;-0.660326837482757;-0.473013355373112;0.096803562139115;-0.621474429132818;-0.707337104512835;-0.514565590995847;-0.0567958025149621;0.112035315047678;-0.141245306210057;0.0771776205174335;-0.00621863808090409;0.106875668028485;-0.0848111904346456;-0.147162548688075;-0.0195838292041422;-0.121553311443017;-0.089090511713509;-0.164773537134293;0.119442229060598;0.136687987537535;-0.0261920824370854;0.134855872024917;0.12509576427338;0.14361140273488;0.131503441245586;0.151741889797963;-0.0798516569160802;0.150939493955529;0.140259113034349;0.159735307305665;-0.0036950695876087;0.009447714063519;-0.0582375471109542;-0.00133471662442047;-0.00787930498381121;0.00274753837553842;-0.206095526174524;-0.164259892099399;-0.347936923832608;-0.204052545279039;-0.207548468100763;-0.192883600425674;0.0278925493575464;0.00201240379678126;-0.323121147460739;0.0478465438074259;0.952481655322797;0.905287917989537;0.908070715864877;1;0.0524324789686957;0.050699496116525;0.0692831403117339;0.0506498591069101
"Slope_R";-0.0573969393291436;-0.0564403276473562;-0.0423129555059028;-0.257664383489335;-0.218039043243236;-0.187257931095908;-0.0782160561813073;-0.230217129677254;0.0527179646693796;0.371786297370912;-0.265400507475501;0.305832993535653;0.157657762790888;0.36093653427668;0.135401234931734;0.0553722707703419;0.180975211058896;0.0722925966885152;0.104385212469877;0.0548266358786402;0.342588742947042;0.366433642335974;0.0333552491830845;0.355809401795846;0.350500044674196;0.360093815349796;0.334938666620436;0.356874852452692;-0.0429326840202322;0.346973417065392;0.342137610307443;0.350804980684752;-0.332982865984444;-0.314348622909504;-0.328015618961229;-0.325623085383432;-0.330624415915912;-0.318417079025776;-0.365814397640806;-0.358726103281365;-0.3180812773392;-0.363149951887413;-0.361990558805249;-0.363118476992176;0.108258819420705;-0.0609071844897919;0.262379542621431;0.995229272893234;0.0536177729290826;0.0449979112115897;0.0436697838590362;0.0524324789686957;1;0.996180343204124;0.0505186936587167;0.997888735542921
"Slope_S";-0.052301740615517;-0.0514721398693135;-0.0402984672275204;-0.237291453422522;-0.202238557793944;-0.173732286320076;-0.0734246966189522;-0.212543042157679;0.0498368885997257;0.344602839904995;-0.245180878728644;0.283655192482517;0.146957307383764;0.334329303877391;0.134538836223152;0.0581813958696173;0.177693925723657;0.0749391695660455;0.10530375793081;0.058345785650664;0.314712133233947;0.33730979932161;0.0277066576681023;0.327209794142578;0.322185217423478;0.331273742146191;0.307288896955417;0.328056601799914;-0.0428693419832148;0.31864934243737;0.314059941330727;0.322295392103232;-0.30688489624198;-0.288853238551075;-0.30592780260877;-0.2997198056422;-0.304624116416789;-0.292714096246768;-0.33856267034192;-0.33191744783078;-0.294764385887911;-0.336068814923951;-0.334983650752207;-0.336029785810042;0.142922968562568;-0.0544052834303019;0.280628172505561;0.989022435897895;0.04895802365065;0.0365834689985387;0.0353193879029864;0.050699496116525;0.996180343204124;1;0.0330418134091644;0.995556852407697
"TPI";-0.0525386302267035;-0.0485794178966934;-0.0243934080061306;-0.153012570562004;-0.117133428671173;-0.101666631341609;-0.0443350778044968;-0.13221032575683;-0.00128967997240363;0.165452066286496;-0.138960955463126;0.125985537284856;0.0469553543138892;0.161423900675569;0.00623574540188129;-0.0259772963983055;0.0695402441008242;-0.023297414703573;-0.00530373285291868;-0.0393561690809043;0.186665699835868;0.193641252206958;0.043650448892956;0.190798815227258;0.189196906176654;0.192022887874713;0.18667223292864;0.193140264029864;0.00727069169297544;0.190464313711379;0.18906996908281;0.191480236708863;-0.167873199125346;-0.166333104179805;-0.132218968544074;-0.168011529110218;-0.166980289582754;-0.167372294606999;-0.182350275395916;-0.177632992605797;-0.163835390214291;-0.180482476072494;-0.180751692376213;-0.179871695695099;0.118173001404207;-0.0774217763866541;-0.0370009097597469;0.00397610602915204;0.0973240481905234;0.0952526473469055;0.0947113777071391;0.0692831403117339;0.0505186936587167;0.0330418134091644;1;0.0391479497911298
"TRI";-0.0559024781979519;-0.0540455475602843;-0.0417691646928082;-0.255960119688043;-0.217352052384886;-0.186608370799367;-0.0782352359780119;-0.228879216209479;0.052874502899263;0.370050774834543;-0.263827086368654;0.304271959784666;0.157068342017904;0.359103589370336;0.138580593809754;0.0597206594371874;0.184190901896624;0.0761724512772878;0.107856983038079;0.059215266694853;0.340128057977246;0.364249027794469;0.0312215483237684;0.353447778934574;0.348090368019673;0.357786474823803;0.332386011618789;0.354557566983602;-0.0447867281525086;0.344517977252108;0.339637329732782;0.348397597225048;-0.330465276150058;-0.311561730114136;-0.327266818190025;-0.323007976713572;-0.328049005215302;-0.315667610028294;-0.363854553210859;-0.356712490444894;-0.316786236678923;-0.361140776200671;-0.360007745345706;-0.36109501016178;0.117521876590079;-0.0537354456310917;0.266680727572338;0.995542731773582;0.051482593638272;0.0428632390345512;0.0415028236711331;0.0506498591069101;0.997888735542921;0.995556852407697;0.0391479497911298;1
